WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: fawkes-plugin-joystick: {'type': 'default'}
  Package: stage: {'type': 'default'}
  Package: python-rospkg: {'type': 'default'}
  Package: rcssserver3d-doc: {'type': 'default'}
  Package: urg: {'type': 'default'}
  Package: eclipse-egit: {'type': 'default'}
  Package: fawkes-plugin-skiller: {'type': 'default'}
  Package: mrpt-libs: {'type': 'default'}
  Package: eclipse-subclipse: {'type': 'default'}
  Package: fawkes-plugin-webview: {'type': 'default'}
  Package: python-catkin_tools: {'type': 'default'}
  Package: python-rosdep: {'type': 'default'}
  Package: player-ruby: {'type': 'default'}
  Package: fawkes-plugin-laser: {'type': 'default'}
  Package: rcssserver3d: {'type': 'default'}
  Package: fawkes-plugin-luaagent: {'type': 'default'}
  Package: rcssserver3d-devel: {'type': 'optional'}
  Package: mrpt-devel: {'type': 'optional'}
  Package: libphidget-devel: {'type': 'optional'}
  Package: urg-devel: {'type': 'optional'}
  Package: gearbox-devel: {'type': 'optional'}
  Package: stage-devel: {'type': 'optional'}
  Package: rcsslogplayer-devel: {'type': 'optional'}
  Package: rcssserver-devel: {'type': 'optional'}
  Package: fawkes-devel: {'type': 'optional'}
  Package: pcl-devel: {'type': 'optional'}
  Package: player-devel: {'type': 'optional'}
  Package: gazebo-devel: {'type': 'optional'}
Group: ruby (Ruby)
  Package: ruby: {'type': 'mandatory'}
  Package: rubygem-abrt: {'type': 'default'}
  Package: ruby-devel: {'type': 'default'}
Group: rubyonrails (Ruby on Rails)
  Package: rubygem-minitest: {'type': 'mandatory'}
  Package: rubygem-sass-rails: {'type': 'mandatory'}
  Package: nodejs: {'type': 'mandatory'}
  Package: rubygem-rake: {'type': 'mandatory'}
  Package: rubygem-sqlite3: {'type': 'mandatory'}
  Package: rubygem-uglifier: {'type': 'mandatory'}
  Package: rubygem-listen: {'type': 'mandatory'}
  Package: rubygem-bundler: {'type': 'mandatory'}
  Package: rubygem-json: {'type': 'mandatory'}
  Package: rubygem-spring-watcher-listen: {'type': 'mandatory'}
  Package: rubygem-jbuilder: {'type': 'mandatory'}
  Package: ruby-devel: {'type': 'mandatory'}
  Package: rubygem-byebug: {'type': 'mandatory'}
  Package: rubygem-rails: {'type': 'mandatory'}
  Package: rubygem-bigdecimal: {'type': 'mandatory'}
  Package: rubygem-spring: {'type': 'mandatory'}
  Package: rubygem-sdoc: {'type': 'mandatory'}
  Package: sqlite-devel: {'type': 'mandatory'}
  Package: rubygem-turbolinks: {'type': 'mandatory'}
  Package: rubygem-abrt: {'type': 'mandatory'}
  Package: rubygem-coffee-rails: {'type': 'mandatory'}
  Package: rubygem-web-console: {'type': 'mandatory'}
  Package: rubygem-jquery-rails: {'type': 'mandatory'}
  Package: rubygem-bcrypt: {'type': 'mandatory'}
Group: russian-support (Russian Support)
  Package: paratype-pt-sans-fonts: {'type': 'default'}
  Package: paratype-pt-mono-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-cyrillic: {'type': 'optional'}
  Package: paratype-pt-sans-caption-fonts: {'type': 'optional'}
  Package: paratype-pt-serif-fonts: {'type': 'optional'}
  Package: fonts-KOI8-R: {'type': 'optional'}
  Package: scim-tables-russian: {'type': 'optional'}
  Package: stardict-dic-ru: {'type': 'optional'}
  Package: fonts-KOI8-R-100dpi: {'type': 'optional'}
  Package: paratype-pt-serif-caption-fonts: {'type': 'optional'}
  Package: apanov-heuristica-fonts: {'type': 'optional'}
  Package: ibus-table-cyrillic: {'type': 'optional'}
  Package: apanov-edrip-fonts: {'type': 'optional'}
  Package: fonts-KOI8-R-75dpi: {'type': 'optional'}
Group: sanskrit-support (Sanskrit Support)
  Package: m17n-db: {'type': 'mandatory'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: santali-support (Santali Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: samyak-devanagari-fonts: {'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: security-lab (Security Lab)
  Package: ddrescue: {'type': 'default'}
  Package: pdfcrack: {'type': 'default'}
  Package: nethogs: {'type': 'default'}
  Package: zmap: {'type': 'default'}
  Package: echoping: {'type': 'default'}
  Package: paris-traceroute: {'type': 'default'}
  Package: mutt: {'type': 'default'}
  Package: ratproxy: {'type': 'default'}
  Package: medusa: {'type': 'default'}
  Package: sleuthkit: {'type': 'default'}
  Package: gparted: {'type': 'default'}
  Package: sipsak: {'type': 'default'}
  Package: pyrit: {'type': 'default'}
  Package: wget: {'type': 'default'}
  Package: pwgen: {'type': 'default'}
  Package: scanmem: {'type': 'default'}
  Package: arp-scan: {'type': 'default'}
  Package: ArpON: {'type': 'default'}
  Package: uperf: {'type': 'default'}
  Package: nmap-ncat: {'type': 'default'}
  Package: p0f: {'type': 'default'}
  Package: etherape: {'type': 'default'}
  Package: foremost: {'type': 'default'}
  Package: nmap-frontend: {'type': 'default'}
  Package: pcapdiff: {'type': 'default'}
  Package: mcabber: {'type': 'default'}
  Package: inception: {'type': 'default'}
  Package: ssldump: {'type': 'default'}
  Package: wipe: {'type': 'default'}
  Package: nbtscan: {'type': 'default'}
  Package: net-snmp-utils: {'type': 'default'}
  Package: iftop: {'type': 'default'}
  Package: labrea: {'type': 'default'}
  Package: hunt: {'type': 'default'}
  Package: httrack: {'type': 'default'}
  Package: httpry: {'type': 'default'}
  Package: bonesi: {'type': 'default'}
  Package: macchanger: {'type': 'default'}
  Package: dsniff: {'type': 'default'}
  Package: scapy: {'type': 'default'}
  Package: ettercap: {'type': 'default'}
  Package: aircrack-ng: {'type': 'default'}
  Package: sslscan: {'type': 'default'}
  Package: swaks: {'type': 'default'}
  Package: tcptrack: {'type': 'default'}
  Package: safecopy: {'type': 'default'}
  Package: aide: {'type': 'default'}
  Package: driftnet: {'type': 'default'}
  Package: sipp: {'type': 'default'}
  Package: sslstrip: {'type': 'default'}
  Package: iperf: {'type': 'default'}
  Package: vim-enhanced: {'type': 'default'}
  Package: nano: {'type': 'default'}
  Package: unhide: {'type': 'default'}
  Package: tcpreen: {'type': 'default'}
  Package: nebula: {'type': 'default'}
  Package: raddump: {'type': 'default'}
  Package: kismet: {'type': 'default'}
  Package: sslsplit: {'type': 'default'}
  Package: wavemon: {'type': 'default'}
  Package: wireshark: {'type': 'default'}
  Package: bannergrab: {'type': 'default'}
  Package: siege: {'type': 'default'}
  Package: ntp: {'type': 'default'}
  Package: screen: {'type': 'default'}
  Package: fping: {'type': 'default'}
  Package: bkhive: {'type': 'default'}
  Package: nmbscan: {'type': 'default'}
  Package: lynis: {'type': 'default'}
  Package: dnsmap: {'type': 'default'}
  Package: iptraf-ng: {'type': 'default'}
  Package: binwalk: {'type': 'default'}
  Package: argus-clients: {'type': 'default'}
  Package: httping: {'type': 'default'}
  Package: tcpjunk: {'type': 'default'}
  Package: openssh: {'type': 'default'}
  Package: argus: {'type': 'default'}
  Package: srm: {'type': 'default'}
  Package: tcpick: {'type': 'default'}
  Package: yersinia: {'type': 'default'}
  Package: ophcrack: {'type': 'default'}
  Package: xmount: {'type': 'default'}
  Package: nload: {'type': 'default'}
  Package: nmap: {'type': 'default'}
  Package: kismon: {'type': 'default'}
  Package: testdisk: {'type': 'default'}
  Package: splint: {'type': 'default'}
  Package: irssi: {'type': 'default'}
  Package: firewalk: {'type': 'default'}
  Package: bro: {'type': 'default'}
  Package: ntfs-3g: {'type': 'default'}
  Package: pscan: {'type': 'default'}
  Package: sing: {'type': 'default'}
  Package: rats: {'type': 'default'}
  Package: openvas-cli: {'type': 'default'}
  Package: nwipe: {'type': 'default'}
  Package: hping3: {'type': 'default'}
  Package: sqlninja: {'type': 'default'}
  Package: openvas-scanner: {'type': 'default'}
  Package: scamper: {'type': 'default'}
  Package: sucrack: {'type': 'default'}
  Package: hydra: {'type': 'default'}
  Package: horst: {'type': 'default'}
  Package: flawfinder: {'type': 'default'}
  Package: john: {'type': 'default'}
  Package: tcpdump: {'type': 'default'}
  Package: masscan: {'type': 'default'}
  Package: cmospwd: {'type': 'default'}
  Package: chkrootkit: {'type': 'default'}
  Package: dnstracer: {'type': 'default'}
  Package: ht: {'type': 'default'}
  Package: halberd: {'type': 'default'}
  Package: packETH: {'type': 'default'}
  Package: tcpxtract: {'type': 'default'}
  Package: dc3dd: {'type': 'default'}
  Package: scalpel: {'type': 'default'}
  Package: hfsutils: {'type': 'default'}
  Package: mc: {'type': 'default'}
  Package: mtr: {'type': 'default'}
  Package: pads: {'type': 'default'}
  Package: airsnort: {'type': 'default'}
  Package: tcpcopy: {'type': 'default'}
  Package: unicornscan: {'type': 'default'}
  Package: dhcping: {'type': 'default'}
  Package: tripwire: {'type': 'default'}
  Package: hexedit: {'type': 'default'}
  Package: examiner: {'type': 'default'}
  Package: skipfish: {'type': 'default'}
  Package: onesixtyone: {'type': 'default'}
  Package: ncrack: {'type': 'default'}
  Package: wbox: {'type': 'default'}
  Package: lbd: {'type': 'default'}
  Package: tcpflow: {'type': 'default'}
  Package: socat: {'type': 'default'}
  Package: weplab: {'type': 'default'}
  Package: tcpreplay: {'type': 'default'}
  Package: proxychains: {'type': 'default'}
  Package: netsed: {'type': 'default'}
  Package: net-snmp: {'type': 'default'}
  Package: cowpatty: {'type': 'default'}
  Package: rkhunter: {'type': 'default'}
  Package: nfswatch: {'type': 'default'}
  Package: dnsenum: {'type': 'default'}
  Package: ntfsprogs: {'type': 'default'}
  Package: snmpcheck: {'type': 'default'}
  Package: trafshow: {'type': 'default'}
  Package: afftools: {'type': 'default'}
  Package: goaccess: {'type': 'default'}
  Package: scrub: {'type': 'default'}
  Package: ntop: {'type': 'default'}
  Package: telnet: {'type': 'default'}
  Package: httpie: {'type': 'default'}
  Package: ngrep: {'type': 'default'}
  Package: whois: {'type': 'default'}
  Package: slowhttptest: {'type': 'default'}
  Package: vnstat: {'type': 'default'}
  Package: subnetcalc: {'type': 'default'}
  Package: dnstop: {'type': 'default'}
  Package: netsniff-ng: {'type': 'default'}
  Package: lnav: {'type': 'default'}
  Package: powertop: {'type': 'default'}
  Package: samdump2: {'type': 'default'}
  Package: nikto: {'type': 'default'}
Group: server-cfg (Server Configuration Tools)
  Package: system-config-samba: {'type': 'default'}
  Package: system-config-services: {'type': 'default'}
  Package: cups-pk-helper: {'type': 'default'}
  Package: system-config-httpd: {'type': 'default'}
  Package: system-config-nfs: {'type': 'default'}
  Package: system-config-bind: {'type': 'optional'}
  Package: system-config-printer: {'type': 'optional'}
  Package: system-switch-mail-gnome: {'type': 'optional'}
Group: simplified-chinese-support (Simplified Chinese Support)
  Package: adobe-source-han-sans-cn-fonts: {'type': 'default'}
  Package: lv: {'type': 'optional'}
  Package: scim-tables-chinese-extra: {'type': 'optional'}
  Package: wqy-bitmap-fonts: {'type': 'optional'}
  Package: wqy-zenhei-fonts: {'type': 'optional'}
  Package: scim-pinyin: {'type': 'optional'}
  Package: wqy-microhei-fonts: {'type': 'optional'}
  Package: stardict-dic-zh_CN: {'type': 'optional'}
  Package: ibus-table-chinese-yong: {'type': 'optional'}
  Package: ibus-table-chinese-erbi: {'type': 'optional'}
  Package: fcitx: {'type': 'optional'}
  Package: wqy-unibit-fonts: {'type': 'optional'}
  Package: m17n-db-extras: {'type': 'optional'}
  Package: scim-fcitx: {'type': 'optional'}
  Package: ibus-table-chinese-wubi-jidian: {'type': 'optional'}
  Package: scim-tables-chinese: {'type': 'optional'}
  Package: ibus-table-chinese-wubi-haifeng: {'type': 'optional'}
  Package: ibus-libpinyin: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: sindhi-support (Sindhi Support)
  Package: paktype-naskh-basic-fonts: {'type': 'mandatory'}
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: sinhala-support (Sinhala Support)
  Package: m17n-db: {'type': 'mandatory'}
  Package: lklug-fonts: {'type': 'mandatory'}
  Package: scim-sayura: {'type': 'optional'}
  Package: ibus-sayura: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: sound-and-video (Sound and Video)
  Package: pnmixer: {'type': 'optional'}
  Package: exaile: {'type': 'optional'}
  Package: totem: {'type': 'optional'}
  Package: vdr-ttxtsubs: {'type': 'optional'}
  Package: paprefs: {'type': 'optional'}
  Package: soundconverter: {'type': 'optional'}
  Package: xcdroast: {'type': 'optional'}
  Package: picard: {'type': 'optional'}
  Package: festvox-clb-arctic-hts: {'type': 'optional'}
  Package: v4l2ucp: {'type': 'optional'}
  Package: mikmod: {'type': 'optional'}
  Package: decibel-audio-player: {'type': 'optional'}
  Package: mybashburn: {'type': 'optional'}
  Package: xfburn: {'type': 'optional'}
  Package: nyquist: {'type': 'optional'}
  Package: dvdisaster: {'type': 'optional'}
  Package: xmp: {'type': 'optional'}
  Package: grip: {'type': 'optional'}
  Package: vorbis-tools: {'type': 'optional'}
  Package: gnomebaker: {'type': 'optional'}
  Package: vdr-streamdev-server: {'type': 'optional'}
  Package: rakarrack: {'type': 'optional'}
  Package: genisoimage: {'type': 'optional'}
  Package: alsamixergui: {'type': 'optional'}
  Package: vdr: {'type': 'optional'}
  Package: banshee: {'type': 'optional'}
  Package: mkvtoolnix-gui: {'type': 'optional'}
  Package: easytag: {'type': 'optional'}
  Package: wodim: {'type': 'optional'}
  Package: soundtracker: {'type': 'optional'}
  Package: argyllcms: {'type': 'optional'}
  Package: vdr-osdteletext: {'type': 'optional'}
  Package: gcstar: {'type': 'optional'}
  Package: totem-lirc: {'type': 'optional'}
  Package: xmms: {'type': 'optional'}
  Package: festvox-rms-arctic-hts: {'type': 'optional'}
  Package: dvdauthor: {'type': 'optional'}
  Package: denemo: {'type': 'optional'}
  Package: kid3: {'type': 'optional'}
  Package: openfst-tools: {'type': 'optional'}
  Package: icedax: {'type': 'optional'}
  Package: cdcollect: {'type': 'optional'}
  Package: tclabc: {'type': 'optional'}
  Package: pavucontrol: {'type': 'optional'}
  Package: opengrm-ngram-tools: {'type': 'optional'}
  Package: milkytracker: {'type': 'optional'}
  Package: xmms-flac: {'type': 'optional'}
  Package: id3v2: {'type': 'optional'}
  Package: kover: {'type': 'optional'}
  Package: totem-nautilus: {'type': 'optional'}
  Package: dvgrab: {'type': 'optional'}
  Package: multimedia-menus: {'type': 'optional'}
  Package: gnome-sound-recorder: {'type': 'optional'}
  Package: asunder: {'type': 'optional'}
  Package: vdr-epgsearch: {'type': 'optional'}
  Package: tomahawk: {'type': 'optional'}
  Package: amarok: {'type': 'optional'}
  Package: audacity: {'type': 'optional'}
  Package: volumeicon: {'type': 'optional'}
  Package: whaawmp: {'type': 'optional'}
  Package: vdr-tvonscreen: {'type': 'optional'}
  Package: sweep: {'type': 'optional'}
  Package: pitivi: {'type': 'optional'}
  Package: festvox-bdl-arctic-hts: {'type': 'optional'}
  Package: sox: {'type': 'optional'}
  Package: pyvnc2swf: {'type': 'optional'}
  Package: vdr-remote: {'type': 'optional'}
  Package: cdrskin: {'type': 'optional'}
  Package: gtk-v4l: {'type': 'optional'}
  Package: jack-audio-connection-kit: {'type': 'optional'}
  Package: pocketsphinx-plugin: {'type': 'optional'}
  Package: vdr-femon: {'type': 'optional'}
  Package: lxmusic: {'type': 'optional'}
  Package: irstlm: {'type': 'optional'}
  Package: paman: {'type': 'optional'}
  Package: kmix: {'type': 'optional'}
  Package: lingot: {'type': 'optional'}
  Package: pocketsphinx: {'type': 'optional'}
  Package: gtkpod: {'type': 'optional'}
  Package: isomaster: {'type': 'optional'}
  Package: juk: {'type': 'optional'}
  Package: audacious: {'type': 'optional'}
  Package: quodlibet: {'type': 'optional'}
  Package: cdlabelgen: {'type': 'optional'}
  Package: cdparanoia: {'type': 'optional'}
  Package: tagtool: {'type': 'optional'}
  Package: csound-csoundac: {'type': 'optional'}
  Package: cmusphinx3: {'type': 'optional'}
  Package: gnomad2: {'type': 'optional'}
  Package: sound-juicer: {'type': 'optional'}
  Package: pavumeter: {'type': 'optional'}
  Package: qmmp-plugin-pack: {'type': 'optional'}
  Package: vdr-streamdev-client: {'type': 'optional'}
  Package: brasero: {'type': 'optional'}
  Package: rhythmbox: {'type': 'optional'}
  Package: pulseaudio-module-zeroconf: {'type': 'optional'}
  Package: vdr-skinsoppalusikka: {'type': 'optional'}
  Package: adplay: {'type': 'optional'}
  Package: xmms-adplug: {'type': 'optional'}
  Package: tvtime: {'type': 'optional'}
  Package: kscd: {'type': 'optional'}
  Package: ucview: {'type': 'optional'}
  Package: pulseaudio-module-lirc: {'type': 'optional'}
  Package: camE: {'type': 'optional'}
  Package: vdr-sudoku: {'type': 'optional'}
  Package: sphinxtrain: {'type': 'optional'}
  Package: abcde: {'type': 'optional'}
  Package: dragon: {'type': 'optional'}
  Package: qmmp: {'type': 'optional'}
  Package: rosegarden4: {'type': 'optional'}
  Package: k3b: {'type': 'optional'}
  Package: parole: {'type': 'optional'}
  Package: regionset: {'type': 'optional'}
Group: standard (Standard)
  Package: cryptsetup: {'type': 'mandatory'}
  Package: vconfig: {'type': 'mandatory'}
  Package: rsyslog: {'type': 'mandatory'}
  Package: tar: {'type': 'mandatory'}
  Package: realmd: {'type': 'mandatory'}
  Package: ed: {'type': 'mandatory'}
  Package: dosfstools: {'type': 'mandatory'}
  Package: sudo: {'type': 'mandatory'}
  Package: dnf-langpacks: {'type': 'mandatory'}
  Package: usbutils: {'type': 'mandatory'}
  Package: rng-tools: {'type': 'mandatory'}
  Package: deltarpm: {'type': 'mandatory'}
  Package: logrotate: {'type': 'mandatory'}
  Package: rsync: {'type': 'mandatory'}
  Package: jwhois: {'type': 'mandatory'}
  Package: at: {'type': 'mandatory'}
  Package: file: {'type': 'mandatory'}
  Package: fedora-release-notes: {'type': 'mandatory'}
  Package: pam_pkcs11: {'type': 'mandatory'}
  Package: traceroute: {'type': 'mandatory'}
  Package: mdadm: {'type': 'mandatory'}
  Package: crontabs: {'type': 'mandatory'}
  Package: bzip2: {'type': 'mandatory'}
  Package: pam_krb5: {'type': 'mandatory'}
  Package: abrt-cli: {'type': 'mandatory'}
  Package: systemd-udev: {'type': 'mandatory'}
  Package: sssd: {'type': 'mandatory'}
  Package: gnupg2: {'type': 'mandatory'}
  Package: btrfs-progs: {'type': 'mandatory'}
  Package: microcode_ctl: {'type': 'mandatory'}
  Package: which: {'type': 'mandatory'}
  Package: ntfsprogs: {'type': 'mandatory'}
  Package: iptstate: {'type': 'mandatory'}
  Package: bridge-utils: {'type': 'mandatory'}
  Package: irqbalance: {'type': 'mandatory'}
  Package: mcelog: {'type': 'mandatory'}
  Package: ethtool: {'type': 'mandatory'}
  Package: mailcap: {'type': 'mandatory'}
  Package: nmap-ncat: {'type': 'mandatory'}
  Package: unzip: {'type': 'mandatory'}
  Package: psacct: {'type': 'mandatory'}
  Package: cyrus-sasl-plain: {'type': 'mandatory'}
  Package: tcp_wrappers: {'type': 'mandatory'}
  Package: bc: {'type': 'mandatory'}
  Package: mlocate: {'type': 'mandatory'}
  Package: time: {'type': 'mandatory'}
  Package: setuptool: {'type': 'mandatory'}
  Package: cpio: {'type': 'mandatory'}
  Package: bash-completion: {'type': 'mandatory'}
  Package: quota: {'type': 'mandatory'}
  Package: pinfo: {'type': 'mandatory'}
  Package: telnet: {'type': 'mandatory'}
  Package: nfs-utils: {'type': 'mandatory'}
  Package: words: {'type': 'mandatory'}
  Package: cifs-utils: {'type': 'mandatory'}
  Package: wget: {'type': 'mandatory'}
  Package: dos2unix: {'type': 'mandatory'}
  Package: passwdqc: {'type': 'mandatory'}
  Package: coolkey: {'type': 'mandatory'}
  Package: symlinks: {'type': 'mandatory'}
  Package: smartmontools: {'type': 'mandatory'}
  Package: fprintd-pam: {'type': 'mandatory'}
  Package: attr: {'type': 'mandatory'}
  Package: fpaste: {'type': 'mandatory'}
  Package: mtr: {'type': 'mandatory'}
  Package: tcpdump: {'type': 'mandatory'}
  Package: dbus: {'type': 'mandatory'}
  Package: tree: {'type': 'mandatory'}
  Package: sos: {'type': 'mandatory'}
  Package: acl: {'type': 'mandatory'}
  Package: wireless-tools: {'type': 'mandatory'}
  Package: plymouth: {'type': 'mandatory'}
  Package: bind-utils: {'type': 'mandatory'}
  Package: hunspell: {'type': 'mandatory'}
  Package: net-tools: {'type': 'mandatory'}
  Package: pciutils: {'type': 'mandatory'}
  Package: man-pages: {'type': 'mandatory'}
  Package: ntfs-3g: {'type': 'mandatory'}
  Package: lsof: {'type': 'mandatory'}
  Package: zip: {'type': 'mandatory'}
  Package: nano: {'type': 'mandatory'}
  Package: chrony: {'requires': 'control-center', 'type': 'conditional'}
Group: sugar-desktop (Sugar Desktop Environment)
  Package: sugar-terminal: {'type': 'mandatory'}
  Package: sugar-stopwatch: {'type': 'mandatory'}
  Package: sugar-infoslicer: {'type': 'mandatory'}
  Package: sugar-clock: {'type': 'mandatory'}
  Package: lightdm: {'type': 'mandatory'}
  Package: sugar-paint: {'type': 'mandatory'}
  Package: gnome-power-manager: {'type': 'mandatory'}
  Package: sugar-calculator: {'type': 'mandatory'}
  Package: sugar-portfolio: {'type': 'mandatory'}
  Package: sugar-physics: {'type': 'mandatory'}
  Package: sugar-log: {'type': 'mandatory'}
  Package: sugar-speak: {'type': 'mandatory'}
  Package: sugar-moon: {'type': 'mandatory'}
  Package: sugar-read: {'type': 'mandatory'}
  Package: sugar-labyrinth: {'type': 'mandatory'}
  Package: sugar-imageviewer: {'type': 'mandatory'}
  Package: sugar: {'type': 'mandatory'}
  Package: sugar-help: {'type': 'mandatory'}
  Package: sugar-story: {'type': 'mandatory'}
  Package: sugar-visualmatch: {'type': 'mandatory'}
  Package: pygame: {'type': 'mandatory'}
  Package: sugar-jukebox: {'type': 'mandatory'}
  Package: sugar-xoirc: {'type': 'mandatory'}
  Package: sugar-write: {'type': 'mandatory'}
  Package: gvfs: {'type': 'mandatory'}
  Package: sugar-ruler: {'type': 'mandatory'}
  Package: sugar-chat: {'type': 'mandatory'}
  Package: sugar-words: {'type': 'mandatory'}
  Package: sugar-turtleart: {'type': 'mandatory'}
  Package: sugar-abacus: {'type': 'mandatory'}
  Package: sugar-record: {'type': 'mandatory'}
  Package: sugar-getiabooks: {'type': 'mandatory'}
  Package: metacity: {'type': 'mandatory'}
  Package: sugar-cp-all: {'type': 'mandatory'}
  Package: sugar-countries: {'type': 'mandatory'}
  Package: csound-python: {'type': 'mandatory'}
  Package: sugar-maze: {'type': 'mandatory'}
  Package: sugar-toolkit-gtk3: {'type': 'mandatory'}
  Package: sugar-toolkit: {'type': 'mandatory'}
  Package: sugar-finance: {'type': 'mandatory'}
  Package: lightdm-gtk: {'type': 'mandatory'}
  Package: sugar-memorize: {'type': 'mandatory'}
  Package: sugar-pippy: {'type': 'mandatory'}
  Package: sugar-fototoon: {'type': 'mandatory'}
  Package: sugar-browse: {'type': 'mandatory'}
  Package: sugar-typing-turtle: {'type': 'mandatory'}
Group: system-tools (System Tools)
  Package: NetworkManager-libreswan: {'type': 'default'}
  Package: nmap: {'type': 'default'}
  Package: ntfs-3g: {'type': 'default'}
  Package: setserial: {'type': 'default'}
  Package: NetworkManager-l2tp: {'type': 'default'}
  Package: openconnect: {'type': 'default'}
  Package: NetworkManager-openconnect: {'type': 'default'}
  Package: openldap-clients: {'type': 'default'}
  Package: openvpn: {'type': 'default'}
  Package: samba-client: {'type': 'default'}
  Package: screen: {'type': 'default'}
  Package: xdelta: {'type': 'default'}
  Package: BackupPC: {'type': 'default'}
  Package: cifs-utils: {'type': 'default'}
  Package: libreswan: {'type': 'default'}
  Package: jigdo: {'type': 'default'}
  Package: NetworkManager-openvpn: {'type': 'default'}
  Package: vpnc: {'type': 'default'}
  Package: NetworkManager-vpnc: {'type': 'default'}
  Package: chrony: {'type': 'default'}
  Package: tigervnc: {'type': 'default'}
  Package: zisofs-tools: {'type': 'default'}
  Package: zsh: {'type': 'default'}
  Package: bonnie++: {'type': 'default'}
  Package: xmobar: {'type': 'optional'}
  Package: gigolo: {'type': 'optional'}
  Package: remmina-plugins-telepathy: {'type': 'optional'}
  Package: unison213: {'type': 'optional'}
  Package: nethogs: {'type': 'optional'}
  Package: inadyn-mt: {'type': 'optional'}
  Package: hercules: {'type': 'optional'}
  Package: htop: {'type': 'optional'}
  Package: ntp-perl: {'type': 'optional'}
  Package: tn5250: {'type': 'optional'}
  Package: w_scan: {'type': 'optional'}
  Package: gssdp: {'type': 'optional'}
  Package: gnokii: {'type': 'optional'}
  Package: keychain: {'type': 'optional'}
  Package: dtach: {'type': 'optional'}
  Package: noip: {'type': 'optional'}
  Package: ghasher: {'type': 'optional'}
  Package: ghex: {'type': 'optional'}
  Package: cabextract: {'type': 'optional'}
  Package: epylog: {'type': 'optional'}
  Package: reptyr: {'type': 'optional'}
  Package: xsel: {'type': 'optional'}
  Package: ttywatch: {'type': 'optional'}
  Package: denyhosts: {'type': 'optional'}
  Package: crack: {'type': 'optional'}
  Package: lirc: {'type': 'optional'}
  Package: ganglia: {'type': 'optional'}
  Package: fwrestart: {'type': 'optional'}
  Package: remmina-plugins-xdmcp: {'type': 'optional'}
  Package: am-utils: {'type': 'optional'}
  Package: crash: {'type': 'optional'}
  Package: p0f: {'type': 'optional'}
  Package: geoclue: {'type': 'optional'}
  Package: unison227: {'type': 'optional'}
  Package: createrepo: {'type': 'optional'}
  Package: lzop: {'type': 'optional'}
  Package: radeontool: {'type': 'optional'}
  Package: foremost: {'type': 'optional'}
  Package: nmap-frontend: {'type': 'optional'}
  Package: p7zip-plugins: {'type': 'optional'}
  Package: dar: {'type': 'optional'}
  Package: freerdp: {'type': 'optional'}
  Package: apcupsd-gui: {'type': 'optional'}
  Package: swatch: {'type': 'optional'}
  Package: rear: {'type': 'optional'}
  Package: synaptic: {'type': 'optional'}
  Package: net-snmp-utils: {'type': 'optional'}
  Package: obexftp: {'type': 'optional'}
  Package: iftop: {'type': 'optional'}
  Package: apcupsd: {'type': 'optional'}
  Package: qstat: {'type': 'optional'}
  Package: upx: {'type': 'optional'}
  Package: arptables: {'type': 'optional'}
  Package: macchanger: {'type': 'optional'}
  Package: ettercap: {'type': 'optional'}
  Package: enca: {'type': 'optional'}
  Package: swaks: {'type': 'optional'}
  Package: nut: {'type': 'optional'}
  Package: ebtables: {'type': 'optional'}
  Package: aide: {'type': 'optional'}
  Package: pwgen: {'type': 'optional'}
  Package: arc: {'type': 'optional'}
  Package: sec: {'type': 'optional'}
  Package: wlassistant: {'type': 'optional'}
  Package: arj: {'type': 'optional'}
  Package: shorewall: {'type': 'optional'}
  Package: dkms: {'type': 'optional'}
  Package: nrg2iso: {'type': 'optional'}
  Package: dstat: {'type': 'optional'}
  Package: ircp-tray: {'type': 'optional'}
  Package: x3270-x11: {'type': 'optional'}
  Package: javasysmon: {'type': 'optional'}
  Package: limph: {'type': 'optional'}
  Package: ntp: {'type': 'optional'}
  Package: tunctl: {'type': 'optional'}
  Package: mmv: {'type': 'optional'}
  Package: speech-dispatcher-flite: {'type': 'optional'}
  Package: pbzip2: {'type': 'optional'}
  Package: torque-gui: {'type': 'optional'}
  Package: conman: {'type': 'optional'}
  Package: wireshark-gnome: {'type': 'optional'}
  Package: etherbat: {'type': 'optional'}
  Package: mrtg: {'type': 'optional'}
