Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: player: {'basearchonly': False, 'type': 'default'}
  Package: player-doc: {'basearchonly': False, 'type': 'default'}
  Package: player-examples: {'basearchonly': False, 'type': 'default'}
  Package: player-python: {'basearchonly': False, 'type': 'default'}
  Package: player-ruby: {'basearchonly': False, 'type': 'default'}
  Package: python-bloom: {'basearchonly': False, 'type': 'default'}
  Package: python-catkin_lint: {'basearchonly': False, 'type': 'default'}
  Package: python-catkin_pkg: {'basearchonly': False, 'type': 'default'}
  Package: python-catkin_tools: {'basearchonly': False, 'type': 'default'}
  Package: python-rosdep: {'basearchonly': False, 'type': 'default'}
  Package: python-rosdistro: {'basearchonly': False, 'type': 'default'}
  Package: python-rosinstall: {'basearchonly': False, 'type': 'default'}
  Package: python-rosinstall_generator: {'basearchonly': False, 'type': 'default'}
  Package: python-rospkg: {'basearchonly': False, 'type': 'default'}
  Package: python-vcstools: {'basearchonly': False, 'type': 'default'}
  Package: python-wstool: {'basearchonly': False, 'type': 'default'}
  Package: rcsslogplayer: {'basearchonly': False, 'type': 'default'}
  Package: rcssmonitor: {'basearchonly': False, 'type': 'default'}
  Package: rcssserver: {'basearchonly': False, 'type': 'default'}
  Package: rcssserver-gui: {'basearchonly': False, 'type': 'default'}
  Package: rcssserver3d: {'basearchonly': False, 'type': 'default'}
  Package: rcssserver3d-doc: {'basearchonly': False, 'type': 'default'}
  Package: stage: {'basearchonly': False, 'type': 'default'}
  Package: stage-playerplugin: {'basearchonly': False, 'type': 'default'}
  Package: urg: {'basearchonly': False, 'type': 'default'}
  Package: fawkes-devel: {'basearchonly': False, 'type': 'optional'}
  Package: gazebo-devel: {'basearchonly': False, 'type': 'optional'}
  Package: gearbox-devel: {'basearchonly': False, 'type': 'optional'}
  Package: libphidget-devel: {'basearchonly': False, 'type': 'optional'}
  Package: mrpt-devel: {'basearchonly': False, 'type': 'optional'}
  Package: pcl-devel: {'basearchonly': False, 'type': 'optional'}
  Package: player-devel: {'basearchonly': False, 'type': 'optional'}
  Package: rcsslogplayer-devel: {'basearchonly': False, 'type': 'optional'}
  Package: rcssserver-devel: {'basearchonly': False, 'type': 'optional'}
  Package: rcssserver3d-devel: {'basearchonly': False, 'type': 'optional'}
  Package: stage-devel: {'basearchonly': False, 'type': 'optional'}
  Package: urg-devel: {'basearchonly': False, 'type': 'optional'}
Group: rpm-development-tools (RPM Development Tools)
  Package: redhat-rpm-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: rpm-build: {'basearchonly': False, 'type': 'mandatory'}
  Package: koji: {'basearchonly': False, 'type': 'default'}
  Package: mock: {'basearchonly': False, 'type': 'default'}
  Package: rpmdevtools: {'basearchonly': False, 'type': 'default'}
  Package: plague-client: {'basearchonly': False, 'type': 'optional'}
  Package: pungi: {'basearchonly': False, 'type': 'optional'}
  Package: rpmlint: {'basearchonly': False, 'type': 'optional'}
Group: ruby (Ruby)
  Package: ruby: {'basearchonly': False, 'type': 'mandatory'}
  Package: ruby-devel: {'basearchonly': False, 'type': 'default'}
  Package: rubygem-abrt: {'basearchonly': False, 'type': 'default'}
Group: rubyonrails (Ruby on Rails)
  Package: nodejs: {'basearchonly': False, 'type': 'mandatory'}
  Package: ruby-devel: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-abrt: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-bcrypt: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-bigdecimal: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-bundler: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-byebug: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-coffee-rails: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-jbuilder: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-jquery-rails: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-json: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-listen: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-minitest: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-rails: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-rake: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-sass-rails: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-sdoc: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-spring: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-spring-watcher-listen: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-sqlite3: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-turbolinks: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-uglifier: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-web-console: {'basearchonly': False, 'type': 'mandatory'}
  Package: sqlite-devel: {'basearchonly': False, 'type': 'mandatory'}
Group: russian-support (Russian Support)
  Package: paratype-pt-sans-fonts: {'basearchonly': False, 'type': 'default'}
  Package: apanov-edrip-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: apanov-heuristica-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: fonts-KOI8-R: {'basearchonly': False, 'type': 'optional'}
  Package: fonts-KOI8-R-100dpi: {'basearchonly': False, 'type': 'optional'}
  Package: fonts-KOI8-R-75dpi: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-cyrillic: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-mono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-sans-caption-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-serif-caption-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: scim-tables-russian: {'basearchonly': False, 'type': 'optional'}
  Package: stardict-dic-ru: {'basearchonly': False, 'type': 'optional'}
  Package: xorg-x11-fonts-cyrillic: {'basearchonly': False, 'type': 'optional'}
Group: sanskrit-support (Sanskrit Support)
  Package: m17n-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: santali-support (Santali Support)
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
  Package: samyak-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
Group: security-lab (Security Lab)
  Package: afftools: {'basearchonly': False, 'type': 'default'}
  Package: aide: {'basearchonly': False, 'type': 'default'}
  Package: aircrack-ng: {'basearchonly': False, 'type': 'default'}
  Package: airsnort: {'basearchonly': False, 'type': 'default'}
  Package: argus: {'basearchonly': False, 'type': 'default'}
  Package: argus-clients: {'basearchonly': False, 'type': 'default'}
  Package: arp-scan: {'basearchonly': False, 'type': 'default'}
  Package: ArpON: {'basearchonly': False, 'type': 'default'}
  Package: bannergrab: {'basearchonly': False, 'type': 'default'}
  Package: binwalk: {'basearchonly': False, 'type': 'default'}
  Package: bkhive: {'basearchonly': False, 'type': 'default'}
  Package: bonesi: {'basearchonly': False, 'type': 'default'}
  Package: bro: {'basearchonly': False, 'type': 'default'}
  Package: chkrootkit: {'basearchonly': False, 'type': 'default'}
  Package: cmospwd: {'basearchonly': False, 'type': 'default'}
  Package: cowpatty: {'basearchonly': False, 'type': 'default'}
  Package: dc3dd: {'basearchonly': False, 'type': 'default'}
  Package: ddrescue: {'basearchonly': False, 'type': 'default'}
  Package: dhcping: {'basearchonly': False, 'type': 'default'}
  Package: dnsenum: {'basearchonly': False, 'type': 'default'}
  Package: dnsmap: {'basearchonly': False, 'type': 'default'}
  Package: dnstop: {'basearchonly': False, 'type': 'default'}
  Package: dnstracer: {'basearchonly': False, 'type': 'default'}
  Package: driftnet: {'basearchonly': False, 'type': 'default'}
  Package: dsniff: {'basearchonly': False, 'type': 'default'}
  Package: echoping: {'basearchonly': False, 'type': 'default'}
  Package: etherape: {'basearchonly': False, 'type': 'default'}
  Package: ettercap: {'basearchonly': False, 'type': 'default'}
  Package: examiner: {'basearchonly': False, 'type': 'default'}
  Package: firewalk: {'basearchonly': False, 'type': 'default'}
  Package: flawfinder: {'basearchonly': False, 'type': 'default'}
  Package: foremost: {'basearchonly': False, 'type': 'default'}
  Package: fping: {'basearchonly': False, 'type': 'default'}
  Package: goaccess: {'basearchonly': False, 'type': 'default'}
  Package: gparted: {'basearchonly': False, 'type': 'default'}
  Package: halberd: {'basearchonly': False, 'type': 'default'}
  Package: hexedit: {'basearchonly': False, 'type': 'default'}
  Package: hfsutils: {'basearchonly': False, 'type': 'default'}
  Package: horst: {'basearchonly': False, 'type': 'default'}
  Package: hping3: {'basearchonly': False, 'type': 'default'}
  Package: ht: {'basearchonly': False, 'type': 'default'}
  Package: httpie: {'basearchonly': False, 'type': 'default'}
  Package: httping: {'basearchonly': False, 'type': 'default'}
  Package: httpry: {'basearchonly': False, 'type': 'default'}
  Package: httrack: {'basearchonly': False, 'type': 'default'}
  Package: hunt: {'basearchonly': False, 'type': 'default'}
  Package: hydra: {'basearchonly': False, 'type': 'default'}
  Package: iftop: {'basearchonly': False, 'type': 'default'}
  Package: inception: {'basearchonly': False, 'type': 'default'}
  Package: iperf: {'basearchonly': False, 'type': 'default'}
  Package: iptraf-ng: {'basearchonly': False, 'type': 'default'}
  Package: irssi: {'basearchonly': False, 'type': 'default'}
  Package: john: {'basearchonly': False, 'type': 'default'}
  Package: kismet: {'basearchonly': False, 'type': 'default'}
  Package: kismon: {'basearchonly': False, 'type': 'default'}
  Package: labrea: {'basearchonly': False, 'type': 'default'}
  Package: lbd: {'basearchonly': False, 'type': 'default'}
  Package: lnav: {'basearchonly': False, 'type': 'default'}
  Package: lynis: {'basearchonly': False, 'type': 'default'}
  Package: macchanger: {'basearchonly': False, 'type': 'default'}
  Package: masscan: {'basearchonly': False, 'type': 'default'}
  Package: mc: {'basearchonly': False, 'type': 'default'}
  Package: mcabber: {'basearchonly': False, 'type': 'default'}
  Package: medusa: {'basearchonly': False, 'type': 'default'}
  Package: mtr: {'basearchonly': False, 'type': 'default'}
  Package: mutt: {'basearchonly': False, 'type': 'default'}
  Package: nano: {'basearchonly': False, 'type': 'default'}
  Package: nbtscan: {'basearchonly': False, 'type': 'default'}
  Package: ncrack: {'basearchonly': False, 'type': 'default'}
  Package: nebula: {'basearchonly': False, 'type': 'default'}
  Package: net-snmp: {'basearchonly': False, 'type': 'default'}
  Package: net-snmp-utils: {'basearchonly': False, 'type': 'default'}
  Package: nethogs: {'basearchonly': False, 'type': 'default'}
  Package: netsed: {'basearchonly': False, 'type': 'default'}
  Package: netsniff-ng: {'basearchonly': False, 'type': 'default'}
  Package: nfswatch: {'basearchonly': False, 'type': 'default'}
  Package: ngrep: {'basearchonly': False, 'type': 'default'}
  Package: nikto: {'basearchonly': False, 'type': 'default'}
  Package: nload: {'basearchonly': False, 'type': 'default'}
  Package: nmap: {'basearchonly': False, 'type': 'default'}
  Package: nmap-frontend: {'basearchonly': False, 'type': 'default'}
  Package: nmap-ncat: {'basearchonly': False, 'type': 'default'}
  Package: nmbscan: {'basearchonly': False, 'type': 'default'}
  Package: ntfs-3g: {'basearchonly': False, 'type': 'default'}
  Package: ntfsprogs: {'basearchonly': False, 'type': 'default'}
  Package: ntop: {'basearchonly': False, 'type': 'default'}
  Package: ntp: {'basearchonly': False, 'type': 'default'}
  Package: nwipe: {'basearchonly': False, 'type': 'default'}
  Package: onesixtyone: {'basearchonly': False, 'type': 'default'}
  Package: openssh: {'basearchonly': False, 'type': 'default'}
  Package: openvas-cli: {'basearchonly': False, 'type': 'default'}
  Package: openvas-scanner: {'basearchonly': False, 'type': 'default'}
  Package: ophcrack: {'basearchonly': False, 'type': 'default'}
  Package: p0f: {'basearchonly': False, 'type': 'default'}
  Package: packETH: {'basearchonly': False, 'type': 'default'}
  Package: pads: {'basearchonly': False, 'type': 'default'}
  Package: paris-traceroute: {'basearchonly': False, 'type': 'default'}
  Package: pcapdiff: {'basearchonly': False, 'type': 'default'}
  Package: pdfcrack: {'basearchonly': False, 'type': 'default'}
  Package: powertop: {'basearchonly': False, 'type': 'default'}
  Package: proxychains: {'basearchonly': False, 'type': 'default'}
  Package: pscan: {'basearchonly': False, 'type': 'default'}
  Package: pwgen: {'basearchonly': False, 'type': 'default'}
  Package: pyrit: {'basearchonly': False, 'type': 'default'}
  Package: raddump: {'basearchonly': False, 'type': 'default'}
  Package: ratproxy: {'basearchonly': False, 'type': 'default'}
  Package: rats: {'basearchonly': False, 'type': 'default'}
  Package: rkhunter: {'basearchonly': False, 'type': 'default'}
  Package: safecopy: {'basearchonly': False, 'type': 'default'}
  Package: samdump2: {'basearchonly': False, 'type': 'default'}
  Package: scalpel: {'basearchonly': False, 'type': 'default'}
  Package: scamper: {'basearchonly': False, 'type': 'default'}
  Package: scanmem: {'basearchonly': False, 'type': 'default'}
  Package: scapy: {'basearchonly': False, 'type': 'default'}
  Package: screen: {'basearchonly': False, 'type': 'default'}
  Package: scrub: {'basearchonly': False, 'type': 'default'}
  Package: siege: {'basearchonly': False, 'type': 'default'}
  Package: sing: {'basearchonly': False, 'type': 'default'}
  Package: sipp: {'basearchonly': False, 'type': 'default'}
  Package: sipsak: {'basearchonly': False, 'type': 'default'}
  Package: skipfish: {'basearchonly': False, 'type': 'default'}
  Package: sleuthkit: {'basearchonly': False, 'type': 'default'}
  Package: slowhttptest: {'basearchonly': False, 'type': 'default'}
  Package: snmpcheck: {'basearchonly': False, 'type': 'default'}
  Package: socat: {'basearchonly': False, 'type': 'default'}
  Package: splint: {'basearchonly': False, 'type': 'default'}
  Package: sqlninja: {'basearchonly': False, 'type': 'default'}
  Package: srm: {'basearchonly': False, 'type': 'default'}
  Package: ssldump: {'basearchonly': False, 'type': 'default'}
  Package: sslscan: {'basearchonly': False, 'type': 'default'}
  Package: sslsplit: {'basearchonly': False, 'type': 'default'}
  Package: sslstrip: {'basearchonly': False, 'type': 'default'}
  Package: subnetcalc: {'basearchonly': False, 'type': 'default'}
  Package: sucrack: {'basearchonly': False, 'type': 'default'}
  Package: swaks: {'basearchonly': False, 'type': 'default'}
  Package: tcpcopy: {'basearchonly': False, 'type': 'default'}
  Package: tcpdump: {'basearchonly': False, 'type': 'default'}
  Package: tcpflow: {'basearchonly': False, 'type': 'default'}
  Package: tcpick: {'basearchonly': False, 'type': 'default'}
  Package: tcpjunk: {'basearchonly': False, 'type': 'default'}
  Package: tcpreen: {'basearchonly': False, 'type': 'default'}
  Package: tcpreplay: {'basearchonly': False, 'type': 'default'}
  Package: tcptrack: {'basearchonly': False, 'type': 'default'}
  Package: tcpxtract: {'basearchonly': False, 'type': 'default'}
  Package: telnet: {'basearchonly': False, 'type': 'default'}
  Package: testdisk: {'basearchonly': False, 'type': 'default'}
  Package: trafshow: {'basearchonly': False, 'type': 'default'}
  Package: tripwire: {'basearchonly': False, 'type': 'default'}
  Package: unhide: {'basearchonly': False, 'type': 'default'}
  Package: unicornscan: {'basearchonly': False, 'type': 'default'}
  Package: uperf: {'basearchonly': False, 'type': 'default'}
  Package: vim-enhanced: {'basearchonly': False, 'type': 'default'}
  Package: vnstat: {'basearchonly': False, 'type': 'default'}
  Package: wavemon: {'basearchonly': False, 'type': 'default'}
  Package: wbox: {'basearchonly': False, 'type': 'default'}
  Package: weplab: {'basearchonly': False, 'type': 'default'}
  Package: wget: {'basearchonly': False, 'type': 'default'}
  Package: whois: {'basearchonly': False, 'type': 'default'}
  Package: wipe: {'basearchonly': False, 'type': 'default'}
  Package: wireshark: {'basearchonly': False, 'type': 'default'}
  Package: xmount: {'basearchonly': False, 'type': 'default'}
  Package: yersinia: {'basearchonly': False, 'type': 'default'}
  Package: zmap: {'basearchonly': False, 'type': 'default'}
Group: server-cfg (Server Configuration Tools)
  Package: cups-pk-helper: {'basearchonly': False, 'type': 'default'}
  Package: system-config-httpd: {'basearchonly': False, 'type': 'default'}
  Package: system-config-nfs: {'basearchonly': False, 'type': 'default'}
  Package: system-config-samba: {'basearchonly': False, 'type': 'default'}
  Package: system-config-services: {'basearchonly': False, 'type': 'default'}
  Package: system-config-bind: {'basearchonly': False, 'type': 'optional'}
  Package: system-config-printer: {'basearchonly': False, 'type': 'optional'}
  Package: system-switch-mail-gnome: {'basearchonly': False, 'type': 'optional'}
Group: server-hardware-support (Hardware Support for Server Systems)
  Package: lm_sensors: {'basearchonly': False, 'type': 'default'}
  Package: openhpi: {'basearchonly': False, 'type': 'default'}
  Package: smp_utils: {'basearchonly': False, 'type': 'default'}
  Package: firmware-addon-dell: {'basearchonly': False, 'type': 'optional'}
  Package: hddtemp: {'basearchonly': False, 'type': 'optional'}
  Package: hdparm: {'basearchonly': False, 'type': 'optional'}
  Package: lsscsi: {'basearchonly': False, 'type': 'optional'}
Group: server-product (Fedora Server product core)
  Package: chrony: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-release-server: {'basearchonly': False, 'type': 'mandatory'}
  Package: PackageKit: {'basearchonly': False, 'type': 'mandatory'}
  Package: polkit: {'basearchonly': False, 'type': 'mandatory'}
  Package: realmd: {'basearchonly': False, 'type': 'mandatory'}
  Package: timedatex: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-team: {'basearchonly': False, 'type': 'default'}
Group: simplified-chinese-support (Simplified Chinese Support)
  Package: ibus-libpinyin: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: adobe-source-han-sans-cn-fonts: {'basearchonly': False, 'type': 'default'}
  Package: fcitx: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-chinese-erbi: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-chinese-wubi-haifeng: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-chinese-wubi-jidian: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-chinese-yong: {'basearchonly': False, 'type': 'optional'}
  Package: lv: {'basearchonly': False, 'type': 'optional'}
  Package: m17n-db-extras: {'basearchonly': False, 'type': 'optional'}
  Package: scim-fcitx: {'basearchonly': False, 'type': 'optional'}
  Package: scim-pinyin: {'basearchonly': False, 'type': 'optional'}
  Package: scim-tables-chinese: {'basearchonly': False, 'type': 'optional'}
  Package: scim-tables-chinese-extra: {'basearchonly': False, 'type': 'optional'}
  Package: stardict-dic-zh_CN: {'basearchonly': False, 'type': 'optional'}
  Package: wqy-bitmap-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wqy-microhei-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wqy-unibit-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wqy-zenhei-fonts: {'basearchonly': False, 'type': 'optional'}
Group: sindhi-support (Sindhi Support)
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: paktype-naskh-basic-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
Group: sinhala-support (Sinhala Support)
  Package: lklug-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: m17n-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: ibus-sayura: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: scim-sayura: {'basearchonly': False, 'type': 'optional'}
Group: smb-server (Windows File Server)
  Package: samba: {'basearchonly': False, 'type': 'mandatory'}
  Package: samba-client: {'basearchonly': False, 'type': 'mandatory'}
  Package: cifs-utils: {'basearchonly': False, 'type': 'default'}
Group: sound-and-video (Sound and Video)
  Package: abcde: {'basearchonly': False, 'type': 'optional'}
  Package: adplay: {'basearchonly': False, 'type': 'optional'}
  Package: alsamixergui: {'basearchonly': False, 'type': 'optional'}
  Package: amarok: {'basearchonly': False, 'type': 'optional'}
  Package: argyllcms: {'basearchonly': False, 'type': 'optional'}
  Package: asunder: {'basearchonly': False, 'type': 'optional'}
  Package: audacious: {'basearchonly': False, 'type': 'optional'}
  Package: audacity: {'basearchonly': False, 'type': 'optional'}
  Package: banshee: {'basearchonly': False, 'type': 'optional'}
  Package: brasero: {'basearchonly': False, 'type': 'optional'}
  Package: camE: {'basearchonly': False, 'type': 'optional'}
  Package: cdcollect: {'basearchonly': False, 'type': 'optional'}
  Package: cdlabelgen: {'basearchonly': False, 'type': 'optional'}
  Package: cdparanoia: {'basearchonly': False, 'type': 'optional'}
  Package: cdrskin: {'basearchonly': False, 'type': 'optional'}
  Package: cmusphinx3: {'basearchonly': False, 'type': 'optional'}
  Package: csound-csoundac: {'basearchonly': False, 'type': 'optional'}
  Package: decibel-audio-player: {'basearchonly': False, 'type': 'optional'}
  Package: denemo: {'basearchonly': False, 'type': 'optional'}
  Package: dragon: {'basearchonly': False, 'type': 'optional'}
  Package: dvdauthor: {'basearchonly': False, 'type': 'optional'}
  Package: dvdisaster: {'basearchonly': False, 'type': 'optional'}
  Package: dvgrab: {'basearchonly': False, 'type': 'optional'}
  Package: easytag: {'basearchonly': False, 'type': 'optional'}
  Package: exaile: {'basearchonly': False, 'type': 'optional'}
  Package: festvox-bdl-arctic-hts: {'basearchonly': False, 'type': 'optional'}
  Package: festvox-clb-arctic-hts: {'basearchonly': False, 'type': 'optional'}
  Package: festvox-rms-arctic-hts: {'basearchonly': False, 'type': 'optional'}
  Package: gcstar: {'basearchonly': False, 'type': 'optional'}
  Package: genisoimage: {'basearchonly': False, 'type': 'optional'}
  Package: gnomad2: {'basearchonly': False, 'type': 'optional'}
  Package: gnome-sound-recorder: {'basearchonly': False, 'type': 'optional'}
  Package: gnomebaker: {'basearchonly': False, 'type': 'optional'}
  Package: grip: {'basearchonly': False, 'type': 'optional'}
  Package: gtk-v4l: {'basearchonly': False, 'type': 'optional'}
  Package: gtkpod: {'basearchonly': False, 'type': 'optional'}
  Package: icedax: {'basearchonly': False, 'type': 'optional'}
  Package: id3v2: {'basearchonly': False, 'type': 'optional'}
  Package: irstlm: {'basearchonly': False, 'type': 'optional'}
  Package: isomaster: {'basearchonly': False, 'type': 'optional'}
  Package: jack-audio-connection-kit: {'basearchonly': False, 'type': 'optional'}
  Package: juk: {'basearchonly': False, 'type': 'optional'}
  Package: k3b: {'basearchonly': False, 'type': 'optional'}
  Package: kid3: {'basearchonly': False, 'type': 'optional'}
  Package: kmix: {'basearchonly': False, 'type': 'optional'}
  Package: kover: {'basearchonly': False, 'type': 'optional'}
  Package: kscd: {'basearchonly': False, 'type': 'optional'}
  Package: lingot: {'basearchonly': False, 'type': 'optional'}
  Package: lxmusic: {'basearchonly': False, 'type': 'optional'}
  Package: mikmod: {'basearchonly': False, 'type': 'optional'}
  Package: milkytracker: {'basearchonly': False, 'type': 'optional'}
  Package: mkvtoolnix-gui: {'basearchonly': False, 'type': 'optional'}
  Package: multimedia-menus: {'basearchonly': False, 'type': 'optional'}
  Package: mybashburn: {'basearchonly': False, 'type': 'optional'}
  Package: nyquist: {'basearchonly': False, 'type': 'optional'}
  Package: openfst-tools: {'basearchonly': False, 'type': 'optional'}
  Package: opengrm-ngram-tools: {'basearchonly': False, 'type': 'optional'}
  Package: paman: {'basearchonly': False, 'type': 'optional'}
  Package: paprefs: {'basearchonly': False, 'type': 'optional'}
  Package: parole: {'basearchonly': False, 'type': 'optional'}
  Package: pavucontrol: {'basearchonly': False, 'type': 'optional'}
  Package: pavumeter: {'basearchonly': False, 'type': 'optional'}
  Package: picard: {'basearchonly': False, 'type': 'optional'}
  Package: pitivi: {'basearchonly': False, 'type': 'optional'}
  Package: pnmixer: {'basearchonly': False, 'type': 'optional'}
  Package: pocketsphinx: {'basearchonly': False, 'type': 'optional'}
  Package: pocketsphinx-plugin: {'basearchonly': False, 'type': 'optional'}
  Package: pulseaudio-module-lirc: {'basearchonly': False, 'type': 'optional'}
  Package: pulseaudio-module-zeroconf: {'basearchonly': False, 'type': 'optional'}
  Package: pyvnc2swf: {'basearchonly': False, 'type': 'optional'}
  Package: qmmp: {'basearchonly': False, 'type': 'optional'}
  Package: qmmp-plugin-pack: {'basearchonly': False, 'type': 'optional'}
  Package: quodlibet: {'basearchonly': False, 'type': 'optional'}
  Package: rakarrack: {'basearchonly': False, 'type': 'optional'}
  Package: regionset: {'basearchonly': False, 'type': 'optional'}
  Package: rhythmbox: {'basearchonly': False, 'type': 'optional'}
  Package: rosegarden4: {'basearchonly': False, 'type': 'optional'}
  Package: sound-juicer: {'basearchonly': False, 'type': 'optional'}
  Package: soundconverter: {'basearchonly': False, 'type': 'optional'}
  Package: soundtracker: {'basearchonly': False, 'type': 'optional'}
  Package: sox: {'basearchonly': False, 'type': 'optional'}
  Package: sphinxtrain: {'basearchonly': False, 'type': 'optional'}
  Package: sweep: {'basearchonly': False, 'type': 'optional'}
  Package: tagtool: {'basearchonly': False, 'type': 'optional'}
  Package: tclabc: {'basearchonly': False, 'type': 'optional'}
  Package: tomahawk: {'basearchonly': False, 'type': 'optional'}
  Package: totem: {'basearchonly': False, 'type': 'optional'}
  Package: totem-lirc: {'basearchonly': False, 'type': 'optional'}
  Package: totem-nautilus: {'basearchonly': False, 'type': 'optional'}
  Package: tvtime: {'basearchonly': False, 'type': 'optional'}
  Package: ucview: {'basearchonly': False, 'type': 'optional'}
  Package: v4l2ucp: {'basearchonly': False, 'type': 'optional'}
  Package: vdr: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-epgsearch: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-femon: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-osdteletext: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-remote: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-skinsoppalusikka: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-streamdev-client: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-streamdev-server: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-sudoku: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-ttxtsubs: {'basearchonly': False, 'type': 'optional'}
  Package: vdr-tvonscreen: {'basearchonly': False, 'type': 'optional'}
  Package: volumeicon: {'basearchonly': False, 'type': 'optional'}
  Package: vorbis-tools: {'basearchonly': False, 'type': 'optional'}
  Package: whaawmp: {'basearchonly': False, 'type': 'optional'}
  Package: wodim: {'basearchonly': False, 'type': 'optional'}
  Package: xcdroast: {'basearchonly': False, 'type': 'optional'}
  Package: xfburn: {'basearchonly': False, 'type': 'optional'}
  Package: xmms: {'basearchonly': False, 'type': 'optional'}
  Package: xmms-adplug: {'basearchonly': False, 'type': 'optional'}
  Package: xmms-flac: {'basearchonly': False, 'type': 'optional'}
  Package: xmp: {'basearchonly': False, 'type': 'optional'}
Group: sql-server (PostgreSQL Database)
  Package: postgresql: {'basearchonly': False, 'type': 'mandatory'}
  Package: libdbi-dbd-pgsql: {'basearchonly': False, 'type': 'default'}
  Package: perl-DBD-Pg: {'basearchonly': False, 'type': 'default'}
  Package: postgresql-server: {'basearchonly': False, 'type': 'default'}
