Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: lm_sensors: {'type': 'default', 'basearchonly': False}
  Package: openhpi: {'type': 'default', 'basearchonly': False}
  Package: smp_utils: {'type': 'default', 'basearchonly': False}
  Package: firmware-addon-dell: {'type': 'optional', 'basearchonly': False}
  Package: hddtemp: {'type': 'optional', 'basearchonly': False}
  Package: hdparm: {'type': 'optional', 'basearchonly': False}
  Package: lsscsi: {'type': 'optional', 'basearchonly': False}
Group: server-product (Fedora Server product core)
  Package: chrony: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-release-server: {'type': 'mandatory', 'basearchonly': False}
  Package: PackageKit: {'type': 'mandatory', 'basearchonly': False}
  Package: polkit: {'type': 'mandatory', 'basearchonly': False}
  Package: realmd: {'type': 'mandatory', 'basearchonly': False}
  Package: timedatex: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-team: {'type': 'default', 'basearchonly': False}
Group: simplified-chinese-support (Simplified Chinese Support)
  Package: ibus-libpinyin: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: adobe-source-han-sans-cn-fonts: {'type': 'default', 'basearchonly': False}
  Package: fcitx: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-erbi: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-wubi-haifeng: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-wubi-jidian: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-yong: {'type': 'optional', 'basearchonly': False}
  Package: lv: {'type': 'optional', 'basearchonly': False}
  Package: m17n-db-extras: {'type': 'optional', 'basearchonly': False}
  Package: scim-fcitx: {'type': 'optional', 'basearchonly': False}
  Package: scim-pinyin: {'type': 'optional', 'basearchonly': False}
  Package: scim-tables-chinese: {'type': 'optional', 'basearchonly': False}
  Package: scim-tables-chinese-extra: {'type': 'optional', 'basearchonly': False}
  Package: stardict-dic-zh_CN: {'type': 'optional', 'basearchonly': False}
  Package: wqy-bitmap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-microhei-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-unibit-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-zenhei-fonts: {'type': 'optional', 'basearchonly': False}
Group: sindhi-support (Sindhi Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: paktype-naskh-basic-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: sinhala-support (Sinhala Support)
  Package: lklug-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: ibus-sayura: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: scim-sayura: {'type': 'optional', 'basearchonly': False}
Group: smb-server (Windows File Server)
  Package: samba: {'type': 'mandatory', 'basearchonly': False}
  Package: samba-client: {'type': 'mandatory', 'basearchonly': False}
  Package: cifs-utils: {'type': 'default', 'basearchonly': False}
Group: sound-and-video (Sound and Video)
  Package: abcde: {'type': 'optional', 'basearchonly': False}
  Package: adplay: {'type': 'optional', 'basearchonly': False}
  Package: alsamixergui: {'type': 'optional', 'basearchonly': False}
  Package: amarok: {'type': 'optional', 'basearchonly': False}
  Package: argyllcms: {'type': 'optional', 'basearchonly': False}
  Package: asunder: {'type': 'optional', 'basearchonly': False}
  Package: audacious: {'type': 'optional', 'basearchonly': False}
  Package: audacity: {'type': 'optional', 'basearchonly': False}
  Package: banshee: {'type': 'optional', 'basearchonly': False}
  Package: brasero: {'type': 'optional', 'basearchonly': False}
  Package: camE: {'type': 'optional', 'basearchonly': False}
  Package: cdcollect: {'type': 'optional', 'basearchonly': False}
  Package: cdlabelgen: {'type': 'optional', 'basearchonly': False}
  Package: cdparanoia: {'type': 'optional', 'basearchonly': False}
  Package: cdrskin: {'type': 'optional', 'basearchonly': False}
  Package: cmusphinx3: {'type': 'optional', 'basearchonly': False}
  Package: csound-csoundac: {'type': 'optional', 'basearchonly': False}
  Package: decibel-audio-player: {'type': 'optional', 'basearchonly': False}
  Package: denemo: {'type': 'optional', 'basearchonly': False}
  Package: dragon: {'type': 'optional', 'basearchonly': False}
  Package: dvdauthor: {'type': 'optional', 'basearchonly': False}
  Package: dvdisaster: {'type': 'optional', 'basearchonly': False}
  Package: dvgrab: {'type': 'optional', 'basearchonly': False}
  Package: easytag: {'type': 'optional', 'basearchonly': False}
  Package: exaile: {'type': 'optional', 'basearchonly': False}
  Package: festvox-bdl-arctic-hts: {'type': 'optional', 'basearchonly': False}
  Package: festvox-clb-arctic-hts: {'type': 'optional', 'basearchonly': False}
  Package: festvox-rms-arctic-hts: {'type': 'optional', 'basearchonly': False}
  Package: gcstar: {'type': 'optional', 'basearchonly': False}
  Package: genisoimage: {'type': 'optional', 'basearchonly': False}
  Package: gnomad2: {'type': 'optional', 'basearchonly': False}
  Package: gnome-sound-recorder: {'type': 'optional', 'basearchonly': False}
  Package: gnomebaker: {'type': 'optional', 'basearchonly': False}
  Package: grip: {'type': 'optional', 'basearchonly': False}
  Package: gtk-v4l: {'type': 'optional', 'basearchonly': False}
  Package: gtkpod: {'type': 'optional', 'basearchonly': False}
  Package: icedax: {'type': 'optional', 'basearchonly': False}
  Package: id3v2: {'type': 'optional', 'basearchonly': False}
  Package: irstlm: {'type': 'optional', 'basearchonly': False}
  Package: isomaster: {'type': 'optional', 'basearchonly': False}
  Package: jack-audio-connection-kit: {'type': 'optional', 'basearchonly': False}
  Package: juk: {'type': 'optional', 'basearchonly': False}
  Package: k3b: {'type': 'optional', 'basearchonly': False}
  Package: kid3: {'type': 'optional', 'basearchonly': False}
  Package: kmix: {'type': 'optional', 'basearchonly': False}
  Package: kover: {'type': 'optional', 'basearchonly': False}
  Package: kscd: {'type': 'optional', 'basearchonly': False}
  Package: lingot: {'type': 'optional', 'basearchonly': False}
  Package: lxmusic: {'type': 'optional', 'basearchonly': False}
  Package: mikmod: {'type': 'optional', 'basearchonly': False}
  Package: milkytracker: {'type': 'optional', 'basearchonly': False}
  Package: mkvtoolnix-gui: {'type': 'optional', 'basearchonly': False}
  Package: multimedia-menus: {'type': 'optional', 'basearchonly': False}
  Package: mybashburn: {'type': 'optional', 'basearchonly': False}
  Package: nyquist: {'type': 'optional', 'basearchonly': False}
  Package: openfst-tools: {'type': 'optional', 'basearchonly': False}
  Package: opengrm-ngram-tools: {'type': 'optional', 'basearchonly': False}
  Package: paman: {'type': 'optional', 'basearchonly': False}
  Package: paprefs: {'type': 'optional', 'basearchonly': False}
  Package: parole: {'type': 'optional', 'basearchonly': False}
  Package: pavucontrol: {'type': 'optional', 'basearchonly': False}
  Package: pavumeter: {'type': 'optional', 'basearchonly': False}
  Package: picard: {'type': 'optional', 'basearchonly': False}
  Package: pitivi: {'type': 'optional', 'basearchonly': False}
  Package: pnmixer: {'type': 'optional', 'basearchonly': False}
  Package: pocketsphinx: {'type': 'optional', 'basearchonly': False}
  Package: pocketsphinx-plugin: {'type': 'optional', 'basearchonly': False}
  Package: pulseaudio-module-lirc: {'type': 'optional', 'basearchonly': False}
  Package: pulseaudio-module-zeroconf: {'type': 'optional', 'basearchonly': False}
  Package: pyvnc2swf: {'type': 'optional', 'basearchonly': False}
  Package: qmmp: {'type': 'optional', 'basearchonly': False}
  Package: qmmp-plugin-pack: {'type': 'optional', 'basearchonly': False}
  Package: quodlibet: {'type': 'optional', 'basearchonly': False}
  Package: rakarrack: {'type': 'optional', 'basearchonly': False}
  Package: regionset: {'type': 'optional', 'basearchonly': False}
  Package: rhythmbox: {'type': 'optional', 'basearchonly': False}
  Package: rosegarden4: {'type': 'optional', 'basearchonly': False}
  Package: sound-juicer: {'type': 'optional', 'basearchonly': False}
  Package: soundconverter: {'type': 'optional', 'basearchonly': False}
  Package: soundtracker: {'type': 'optional', 'basearchonly': False}
  Package: sox: {'type': 'optional', 'basearchonly': False}
  Package: sphinxtrain: {'type': 'optional', 'basearchonly': False}
  Package: sweep: {'type': 'optional', 'basearchonly': False}
  Package: tagtool: {'type': 'optional', 'basearchonly': False}
  Package: tclabc: {'type': 'optional', 'basearchonly': False}
  Package: tomahawk: {'type': 'optional', 'basearchonly': False}
  Package: totem: {'type': 'optional', 'basearchonly': False}
  Package: totem-lirc: {'type': 'optional', 'basearchonly': False}
  Package: totem-nautilus: {'type': 'optional', 'basearchonly': False}
  Package: tvtime: {'type': 'optional', 'basearchonly': False}
  Package: ucview: {'type': 'optional', 'basearchonly': False}
  Package: v4l2ucp: {'type': 'optional', 'basearchonly': False}
  Package: vdr: {'type': 'optional', 'basearchonly': False}
  Package: vdr-epgsearch: {'type': 'optional', 'basearchonly': False}
  Package: vdr-femon: {'type': 'optional', 'basearchonly': False}
  Package: vdr-osdteletext: {'type': 'optional', 'basearchonly': False}
  Package: vdr-remote: {'type': 'optional', 'basearchonly': False}
  Package: vdr-skinsoppalusikka: {'type': 'optional', 'basearchonly': False}
  Package: vdr-streamdev-client: {'type': 'optional', 'basearchonly': False}
  Package: vdr-streamdev-server: {'type': 'optional', 'basearchonly': False}
  Package: vdr-sudoku: {'type': 'optional', 'basearchonly': False}
  Package: vdr-ttxtsubs: {'type': 'optional', 'basearchonly': False}
  Package: vdr-tvonscreen: {'type': 'optional', 'basearchonly': False}
  Package: volumeicon: {'type': 'optional', 'basearchonly': False}
  Package: vorbis-tools: {'type': 'optional', 'basearchonly': False}
  Package: whaawmp: {'type': 'optional', 'basearchonly': False}
  Package: wodim: {'type': 'optional', 'basearchonly': False}
  Package: xcdroast: {'type': 'optional', 'basearchonly': False}
  Package: xfburn: {'type': 'optional', 'basearchonly': False}
  Package: xmms: {'type': 'optional', 'basearchonly': False}
  Package: xmms-adplug: {'type': 'optional', 'basearchonly': False}
  Package: xmms-flac: {'type': 'optional', 'basearchonly': False}
  Package: xmp: {'type': 'optional', 'basearchonly': False}
Group: sql-server (PostgreSQL Database)
  Package: postgresql: {'type': 'mandatory', 'basearchonly': False}
  Package: libdbi-dbd-pgsql: {'type': 'default', 'basearchonly': False}
  Package: perl-DBD-Pg: {'type': 'default', 'basearchonly': False}
  Package: postgresql-server: {'type': 'default', 'basearchonly': False}
  Package: rhdb-utils: {'type': 'default', 'basearchonly': False}
  Package: unixODBC: {'type': 'default', 'basearchonly': False}
  Package: postgresql-contrib: {'type': 'optional', 'basearchonly': False}
  Package: postgresql-docs: {'type': 'optional', 'basearchonly': False}
  Package: postgresql-jdbc: {'type': 'optional', 'basearchonly': False}
  Package: postgresql-odbc: {'type': 'optional', 'basearchonly': False}
  Package: postgresql-test: {'type': 'optional', 'basearchonly': False}
  Package: PyGreSQL: {'type': 'optional', 'basearchonly': False}
  Package: qt-odbc: {'type': 'optional', 'basearchonly': False}
  Package: qt-postgresql: {'type': 'optional', 'basearchonly': False}
  Package: qt3-ODBC: {'type': 'optional', 'basearchonly': False}
  Package: qt3-PostgreSQL: {'type': 'optional', 'basearchonly': False}
  Package: tcl-pgtcl: {'type': 'optional', 'basearchonly': False}
Group: standard (Standard)
  Package: abrt-cli: {'type': 'mandatory', 'basearchonly': False}
  Package: acl: {'type': 'mandatory', 'basearchonly': False}
  Package: at: {'type': 'mandatory', 'basearchonly': False}
  Package: attr: {'type': 'mandatory', 'basearchonly': False}
  Package: bash-completion: {'type': 'mandatory', 'basearchonly': False}
  Package: bc: {'type': 'mandatory', 'basearchonly': False}
  Package: bind-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: bridge-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: btrfs-progs: {'type': 'mandatory', 'basearchonly': False}
  Package: bzip2: {'type': 'mandatory', 'basearchonly': False}
  Package: cifs-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: coolkey: {'type': 'mandatory', 'basearchonly': False}
  Package: cpio: {'type': 'mandatory', 'basearchonly': False}
  Package: crontabs: {'type': 'mandatory', 'basearchonly': False}
  Package: cryptsetup: {'type': 'mandatory', 'basearchonly': False}
  Package: cyrus-sasl-plain: {'type': 'mandatory', 'basearchonly': False}
  Package: dbus: {'type': 'mandatory', 'basearchonly': False}
  Package: deltarpm: {'type': 'mandatory', 'basearchonly': False}
  Package: dnf-langpacks: {'type': 'mandatory', 'basearchonly': False}
  Package: dos2unix: {'type': 'mandatory', 'basearchonly': False}
  Package: dosfstools: {'type': 'mandatory', 'basearchonly': False}
  Package: ed: {'type': 'mandatory', 'basearchonly': False}
  Package: ethtool: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-release-notes: {'type': 'mandatory', 'basearchonly': False}
  Package: file: {'type': 'mandatory', 'basearchonly': False}
  Package: fpaste: {'type': 'mandatory', 'basearchonly': False}
  Package: fprintd-pam: {'type': 'mandatory', 'basearchonly': False}
  Package: gnupg2: {'type': 'mandatory', 'basearchonly': False}
  Package: hunspell: {'type': 'mandatory', 'basearchonly': False}
  Package: iptstate: {'type': 'mandatory', 'basearchonly': False}
  Package: irqbalance: {'type': 'mandatory', 'basearchonly': False}
  Package: jwhois: {'type': 'mandatory', 'basearchonly': False}
  Package: logrotate: {'type': 'mandatory', 'basearchonly': False}
  Package: lsof: {'type': 'mandatory', 'basearchonly': False}
  Package: mailcap: {'type': 'mandatory', 'basearchonly': False}
  Package: man-pages: {'type': 'mandatory', 'basearchonly': False}
  Package: mcelog: {'type': 'mandatory', 'basearchonly': False}
  Package: mdadm: {'type': 'mandatory', 'basearchonly': False}
  Package: microcode_ctl: {'type': 'mandatory', 'basearchonly': False}
  Package: mlocate: {'type': 'mandatory', 'basearchonly': False}
  Package: mtr: {'type': 'mandatory', 'basearchonly': False}
  Package: nano: {'type': 'mandatory', 'basearchonly': False}
  Package: net-tools: {'type': 'mandatory', 'basearchonly': False}
  Package: nfs-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: nmap-ncat: {'type': 'mandatory', 'basearchonly': False}
  Package: ntfs-3g: {'type': 'mandatory', 'basearchonly': False}
  Package: ntfsprogs: {'type': 'mandatory', 'basearchonly': False}
  Package: pam_krb5: {'type': 'mandatory', 'basearchonly': False}
  Package: pam_pkcs11: {'type': 'mandatory', 'basearchonly': False}
  Package: passwdqc: {'type': 'mandatory', 'basearchonly': False}
  Package: pciutils: {'type': 'mandatory', 'basearchonly': False}
  Package: pinfo: {'type': 'mandatory', 'basearchonly': False}
  Package: plymouth: {'type': 'mandatory', 'basearchonly': False}
  Package: psacct: {'type': 'mandatory', 'basearchonly': False}
  Package: quota: {'type': 'mandatory', 'basearchonly': False}
  Package: realmd: {'type': 'mandatory', 'basearchonly': False}
  Package: rng-tools: {'type': 'mandatory', 'basearchonly': False}
  Package: rsync: {'type': 'mandatory', 'basearchonly': False}
  Package: rsyslog: {'type': 'mandatory', 'basearchonly': False}
  Package: setuptool: {'type': 'mandatory', 'basearchonly': False}
  Package: smartmontools: {'type': 'mandatory', 'basearchonly': False}
  Package: sos: {'type': 'mandatory', 'basearchonly': False}
  Package: sssd: {'type': 'mandatory', 'basearchonly': False}
  Package: sudo: {'type': 'mandatory', 'basearchonly': False}
  Package: symlinks: {'type': 'mandatory', 'basearchonly': False}
  Package: systemd-udev: {'type': 'mandatory', 'basearchonly': False}
  Package: tar: {'type': 'mandatory', 'basearchonly': False}
  Package: tcpdump: {'type': 'mandatory', 'basearchonly': False}
  Package: tcp_wrappers: {'type': 'mandatory', 'basearchonly': False}
  Package: telnet: {'type': 'mandatory', 'basearchonly': False}
  Package: time: {'type': 'mandatory', 'basearchonly': False}
  Package: traceroute: {'type': 'mandatory', 'basearchonly': False}
  Package: tree: {'type': 'mandatory', 'basearchonly': False}
  Package: unzip: {'type': 'mandatory', 'basearchonly': False}
  Package: usbutils: {'type': 'mandatory', 'basearchonly': False}
  Package: vconfig: {'type': 'mandatory', 'basearchonly': False}
  Package: wget: {'type': 'mandatory', 'basearchonly': False}
  Package: which: {'type': 'mandatory', 'basearchonly': False}
  Package: wireless-tools: {'type': 'mandatory', 'basearchonly': False}
  Package: words: {'type': 'mandatory', 'basearchonly': False}
  Package: zip: {'type': 'mandatory', 'basearchonly': False}
  Package: chrony: {'requires': u'control-center', 'type': 'conditional', 'basearchonly': False}
Group: sugar-apps (Additional Sugar Activities)
  Package: sugar-analyze: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-calendario: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-connect: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-distance: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-emulator: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-flipsticks: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-implode: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-playgo: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-pukllanapac: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-view-slides: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-xomail: {'type': 'mandatory', 'basearchonly': False}
Group: sugar-desktop (Sugar Desktop Environment)
  Package: csound-python: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-power-manager: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: metacity: {'type': 'mandatory', 'basearchonly': False}
  Package: pygame: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-abacus: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-browse: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-calculator: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-chat: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-clock: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-countries: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-cp-all: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-finance: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-fototoon: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-getiabooks: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-help: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-imageviewer: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-infoslicer: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-jukebox: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-labyrinth: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-log: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-maze: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-memorize: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-moon: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-paint: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-physics: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-pippy: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-portfolio: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-read: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-record: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-ruler: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-speak: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-stopwatch: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-story: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-terminal: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-toolkit: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-toolkit-gtk3: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-turtleart: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-typing-turtle: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-visualmatch: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-words: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-write: {'type': 'mandatory', 'basearchonly': False}
  Package: sugar-xoirc: {'type': 'mandatory', 'basearchonly': False}
Group: system-tools (System Tools)
  Package: BackupPC: {'type': 'default', 'basearchonly': False}
  Package: bonnie++: {'type': 'default', 'basearchonly': False}
  Package: chrony: {'type': 'default', 'basearchonly': False}
  Package: cifs-utils: {'type': 'default', 'basearchonly': False}
  Package: jigdo: {'type': 'default', 'basearchonly': False}
  Package: libreswan: {'type': 'default', 'basearchonly': False}
  Package: NetworkManager-l2tp: {'type': 'default', 'basearchonly': False}
  Package: NetworkManager-libreswan: {'type': 'default', 'basearchonly': False}
  Package: NetworkManager-openconnect: {'type': 'default', 'basearchonly': False}
  Package: NetworkManager-openvpn: {'type': 'default', 'basearchonly': False}
  Package: NetworkManager-vpnc: {'type': 'default', 'basearchonly': False}
  Package: nmap: {'type': 'default', 'basearchonly': False}
  Package: ntfs-3g: {'type': 'default', 'basearchonly': False}
  Package: openconnect: {'type': 'default', 'basearchonly': False}
  Package: openldap-clients: {'type': 'default', 'basearchonly': False}
  Package: openvpn: {'type': 'default', 'basearchonly': False}
  Package: samba-client: {'type': 'default', 'basearchonly': False}
  Package: screen: {'type': 'default', 'basearchonly': False}
  Package: setserial: {'type': 'default', 'basearchonly': False}
  Package: tigervnc: {'type': 'default', 'basearchonly': False}
  Package: vpnc: {'type': 'default', 'basearchonly': False}
  Package: xdelta: {'type': 'default', 'basearchonly': False}
  Package: zisofs-tools: {'type': 'default', 'basearchonly': False}
  Package: zsh: {'type': 'default', 'basearchonly': False}
  Package: aide: {'type': 'optional', 'basearchonly': False}
  Package: aircrack-ng: {'type': 'optional', 'basearchonly': False}
  Package: airsnort: {'type': 'optional', 'basearchonly': False}
  Package: am-utils: {'type': 'optional', 'basearchonly': False}
  Package: amanda-client: {'type': 'optional', 'basearchonly': False}
  Package: apcupsd: {'type': 'optional', 'basearchonly': False}
  Package: apcupsd-gui: {'type': 'optional', 'basearchonly': False}
  Package: apg: {'type': 'optional', 'basearchonly': False}
  Package: apt: {'type': 'optional', 'basearchonly': False}
  Package: arc: {'type': 'optional', 'basearchonly': False}
  Package: arj: {'type': 'optional', 'basearchonly': False}
  Package: arptables: {'type': 'optional', 'basearchonly': False}
  Package: arpwatch: {'type': 'optional', 'basearchonly': False}
  Package: autofs: {'type': 'optional', 'basearchonly': False}
  Package: avahi-tools: {'type': 'optional', 'basearchonly': False}
  Package: bochs: {'type': 'optional', 'basearchonly': False}
  Package: cabextract: {'type': 'optional', 'basearchonly': False}
  Package: catfish: {'type': 'optional', 'basearchonly': False}
  Package: cfengine: {'type': 'optional', 'basearchonly': False}
  Package: chrpath: {'type': 'optional', 'basearchonly': False}
  Package: conman: {'type': 'optional', 'basearchonly': False}
  Package: connect-proxy: {'type': 'optional', 'basearchonly': False}
  Package: convmv: {'type': 'optional', 'basearchonly': False}
  Package: crack: {'type': 'optional', 'basearchonly': False}
  Package: crash: {'type': 'optional', 'basearchonly': False}
  Package: createrepo: {'type': 'optional', 'basearchonly': False}
  Package: dar: {'type': 'optional', 'basearchonly': False}
  Package: ddclient: {'type': 'optional', 'basearchonly': False}
  Package: denyhosts: {'type': 'optional', 'basearchonly': False}
  Package: dkms: {'type': 'optional', 'basearchonly': False}
  Package: dstat: {'type': 'optional', 'basearchonly': False}
  Package: dtach: {'type': 'optional', 'basearchonly': False}
  Package: ebtables: {'type': 'optional', 'basearchonly': False}
  Package: ed2k_hash: {'type': 'optional', 'basearchonly': False}
  Package: eiciel: {'type': 'optional', 'basearchonly': False}
  Package: emelfm2: {'type': 'optional', 'basearchonly': False}
  Package: enca: {'type': 'optional', 'basearchonly': False}
  Package: environment-modules: {'type': 'optional', 'basearchonly': False}
  Package: epylog: {'type': 'optional', 'basearchonly': False}
  Package: etherbat: {'type': 'optional', 'basearchonly': False}
  Package: ettercap: {'type': 'optional', 'basearchonly': False}
  Package: fatsort: {'type': 'optional', 'basearchonly': False}
  Package: fdupes: {'type': 'optional', 'basearchonly': False}
  Package: fedora-package-config-apt: {'type': 'optional', 'basearchonly': False}
  Package: festival: {'type': 'optional', 'basearchonly': False}
  Package: foremost: {'type': 'optional', 'basearchonly': False}
  Package: freerdp: {'type': 'optional', 'basearchonly': False}
  Package: freeze: {'type': 'optional', 'basearchonly': False}
  Package: fuse: {'type': 'optional', 'basearchonly': False}
  Package: fwknop: {'type': 'optional', 'basearchonly': False}
  Package: fwrestart: {'type': 'optional', 'basearchonly': False}
  Package: ganglia: {'type': 'optional', 'basearchonly': False}
  Package: geoclue: {'type': 'optional', 'basearchonly': False}
  Package: ghasher: {'type': 'optional', 'basearchonly': False}
  Package: ghex: {'type': 'optional', 'basearchonly': False}
  Package: gigolo: {'type': 'optional', 'basearchonly': False}
  Package: gkrellm: {'type': 'optional', 'basearchonly': False}
  Package: gnokii: {'type': 'optional', 'basearchonly': False}
  Package: gnutls-utils: {'type': 'optional', 'basearchonly': False}
  Package: greadelf: {'type': 'optional', 'basearchonly': False}
  Package: grepmail: {'type': 'optional', 'basearchonly': False}
  Package: grsync: {'type': 'optional', 'basearchonly': False}
  Package: gssdp: {'type': 'optional', 'basearchonly': False}
  Package: gtkhash: {'type': 'optional', 'basearchonly': False}
  Package: gtkterm: {'type': 'optional', 'basearchonly': False}
  Package: gupnp: {'type': 'optional', 'basearchonly': False}
  Package: gxemul: {'type': 'optional', 'basearchonly': False}
  Package: hercules: {'type': 'optional', 'basearchonly': False}
  Package: hfsplus-tools: {'type': 'optional', 'basearchonly': False}
  Package: htop: {'type': 'optional', 'basearchonly': False}
  Package: hyperestraier: {'type': 'optional', 'basearchonly': False}
  Package: ibmonitor: {'type': 'optional', 'basearchonly': False}
  Package: iftop: {'type': 'optional', 'basearchonly': False}
  Package: inadyn-mt: {'type': 'optional', 'basearchonly': False}
  Package: incron: {'type': 'optional', 'basearchonly': False}
  Package: iotop: {'type': 'optional', 'basearchonly': False}
  Package: ipsec-tools: {'type': 'optional', 'basearchonly': False}
  Package: ircp-tray: {'type': 'optional', 'basearchonly': False}
  Package: javasysmon: {'type': 'optional', 'basearchonly': False}
  Package: jfbterm: {'type': 'optional', 'basearchonly': False}
  Package: john: {'type': 'optional', 'basearchonly': False}
  Package: kdirstat: {'type': 'optional', 'basearchonly': False}
  Package: keychain: {'type': 'optional', 'basearchonly': False}
  Package: ksmarttray: {'type': 'optional', 'basearchonly': False}
  Package: limph: {'type': 'optional', 'basearchonly': False}
  Package: lirc: {'type': 'optional', 'basearchonly': False}
  Package: liveusb-creator: {'type': 'optional', 'basearchonly': False}
  Package: lzop: {'type': 'optional', 'basearchonly': False}
  Package: macchanger: {'type': 'optional', 'basearchonly': False}
  Package: mc: {'type': 'optional', 'basearchonly': False}
  Package: mmv: {'type': 'optional', 'basearchonly': False}
  Package: mrtg: {'type': 'optional', 'basearchonly': False}
  Package: mtx: {'type': 'optional', 'basearchonly': False}
  Package: munin: {'type': 'optional', 'basearchonly': False}
  Package: nagios: {'type': 'optional', 'basearchonly': False}
  Package: net-snmp-utils: {'type': 'optional', 'basearchonly': False}
  Package: nethogs: {'type': 'optional', 'basearchonly': False}
  Package: netstat-nat: {'type': 'optional', 'basearchonly': False}
  Package: nfswatch: {'type': 'optional', 'basearchonly': False}
